model,seed,steps,valid_pct,last50_pct,avg_reward,path
gemma-2-9b,123,250,48.4,0.0,0.7101,out/p2_training/gemma-2-9b_seed123_250steps
gemma-2-9b,123,500,35.0,70.0,0.4248,out/p2_training/gemma-2-9b_seed123_500steps
gemma-2-9b,42,250,47.6,0.0,0.6741,out/p2_training/gemma-2-9b_seed42_250steps
gemma-2-9b,42,500,30.4,34.0,0.3411,out/p2_training/gemma-2-9b_seed42_500steps
gemma-2-9b,456,250,49.6,0.0,0.7492,out/p2_training/gemma-2-9b_seed456_250steps
gemma-2-9b,456,500,33.4,56.0,0.4061,out/p2_training/gemma-2-9b_seed456_500steps
gemma-3-12b,123,250,47.2,0.0,0.3284,out/p2_training/gemma-3-12b_seed123_250steps
gemma-3-12b,123,500,40.8,80.0,0.2216,out/p2_training/gemma-3-12b_seed123_500steps
gemma-3-12b,42,250,47.2,0.0,0.267,out/p2_training/gemma-3-12b_seed42_250steps
gemma-3-12b,42,500,40.8,78.0,0.2282,out/p2_training/gemma-3-12b_seed42_500steps
gemma-3-12b,456,250,45.6,0.0,0.2507,out/p2_training/gemma-3-12b_seed456_250steps
gemma-3-12b,456,500,40.8,78.0,0.2649,out/p2_training/gemma-3-12b_seed456_500steps
gemma_12b_500,?,500,41.4,78.0,0.2633,out/p2_training_20260114/gemma_12b_500
llama-3.1-8b,123,250,33.2,0.0,-0.0912,out/p2_training/llama-3.1-8b_seed123_250steps
llama-3.1-8b,123,500,17.0,0.0,-0.4012,out/p2_training/llama-3.1-8b_seed123_500steps
llama-3.1-8b,42,250,31.2,0.0,-0.1286,out/p2_training/llama-3.1-8b_seed42_250steps
llama-3.1-8b,42,500,16.2,0.0,-0.4405,out/p2_training/llama-3.1-8b_seed42_500steps
llama-3.1-8b,456,250,30.8,0.0,-0.1477,out/p2_training/llama-3.1-8b_seed456_250steps
llama-3.1-8b,456,500,18.2,0.0,-0.379,out/p2_training/llama-3.1-8b_seed456_500steps
llama-3.2-1b,123,250,30.8,0.0,0.4819,out/p2_training/llama-3.2-1b_seed123_250steps
llama-3.2-1b,123,500,21.0,0.0,0.318,out/p2_training/llama-3.2-1b_seed123_500steps
llama-3.2-1b,42,250,30.0,0.0,0.4398,out/p2_training/llama-3.2-1b_seed42_250steps
llama-3.2-1b,42,500,19.6,0.0,0.3011,out/p2_training/llama-3.2-1b_seed42_500steps
llama-3.2-1b,456,250,31.6,0.0,0.487,out/p2_training/llama-3.2-1b_seed456_250steps
llama-3.2-1b,456,500,17.6,0.0,0.2568,out/p2_training/llama-3.2-1b_seed456_500steps
llama-3.2-3b,123,250,25.6,0.0,0.1063,out/p2_training/llama-3.2-3b_seed123_250steps
llama-3.2-3b,123,500,12.8,0.0,-0.1769,out/p2_training/llama-3.2-3b_seed123_500steps
llama-3.2-3b,42,250,26.0,0.0,0.1115,out/p2_training/llama-3.2-3b_seed42_250steps
llama-3.2-3b,42,500,13.4,0.0,-0.1686,out/p2_training/llama-3.2-3b_seed42_500steps
llama-3.2-3b,456,250,25.6,0.0,0.0921,out/p2_training/llama-3.2-3b_seed456_250steps
llama-3.2-3b,456,500,15.4,0.0,-0.1182,out/p2_training/llama-3.2-3b_seed456_500steps
llama_3.2_3b_250,?,250,96.0,98.0,1.92,out/p2_full_20260114_161728/llama_3.2_3b_250
llama_3b_500,?,500,14.2,0.0,-0.1278,out/p2_training_20260114/llama_3b_500
ministral-8b,123,250,31.2,8.0,0.3609,out/p2_training/ministral-8b_seed123_250steps
ministral-8b,123,500,18.8,0.0,0.2329,out/p2_training/ministral-8b_seed123_500steps
ministral-8b,42,250,34.0,0.0,0.3954,out/p2_training/ministral-8b_seed42_250steps
ministral-8b,42,500,22.6,0.0,0.3152,out/p2_training/ministral-8b_seed42_500steps
ministral-8b,456,250,42.8,18.0,0.5819,out/p2_training/ministral-8b_seed456_250steps
ministral-8b,456,500,19.6,0.0,0.2827,out/p2_training/ministral-8b_seed456_500steps
mistral-7b,123,250,33.6,0.0,0.2072,out/p2_training/mistral-7b_seed123_250steps
mistral-7b,123,500,19.6,0.0,0.0746,out/p2_training/mistral-7b_seed123_500steps
mistral-7b,42,250,36.4,0.0,0.2957,out/p2_training/mistral-7b_seed42_250steps
mistral-7b,42,500,16.8,0.0,0.084,out/p2_training/mistral-7b_seed42_500steps
mistral-7b,456,250,37.6,0.0,0.4295,out/p2_training/mistral-7b_seed456_250steps
mistral-7b,456,500,21.8,30.0,0.1075,out/p2_training/mistral-7b_seed456_500steps
phi-3-mini,123,250,1.6,0.0,-0.1634,out/p2_training_fixed/phi-3-mini_seed123_250steps
phi-3-mini,123,500,7.8,0.0,0.0244,out/p2_training_fixed/phi-3-mini_seed123_500steps
phi-3-mini,42,250,1.2,0.0,-0.1568,out/p2_training_fixed/phi-3-mini_seed42_250steps
phi-3-mini,42,500,6.8,0.0,0.0181,out/p2_training_fixed/phi-3-mini_seed42_500steps
phi-3-mini,456,250,0.4,0.0,-0.1629,out/p2_training_fixed/phi-3-mini_seed456_250steps
phi-3-mini,456,500,7.2,2.0,0.0282,out/p2_training_fixed/phi-3-mini_seed456_500steps
qwen2.5-3b,123,250,61.6,20.0,0.9715,out/p2_training/qwen2.5-3b_seed123_250steps
qwen2.5-3b,123,500,30.4,0.0,0.1896,out/p2_training/qwen2.5-3b_seed123_500steps
qwen2.5-3b,42,250,56.0,20.0,0.8777,out/p2_training/qwen2.5-3b_seed42_250steps
qwen2.5-3b,42,500,16.2,0.0,0.1624,out/p2_training/qwen2.5-3b_seed42_500steps
qwen2.5-3b,456,250,32.8,0.0,0.4526,out/p2_training/qwen2.5-3b_seed456_250steps
qwen2.5-3b,456,500,44.6,60.0,0.5821,out/p2_training/qwen2.5-3b_seed456_500steps
qwen3-4b,123,250,34.0,0.0,-0.1155,out/p2_training/qwen3-4b_seed123_250steps
qwen3-4b,123,500,22.6,4.0,-0.3482,out/p2_training/qwen3-4b_seed123_500steps
qwen3-4b,42,250,33.2,0.0,-0.1286,out/p2_training/qwen3-4b_seed42_250steps
qwen3-4b,42,500,21.4,0.0,-0.367,out/p2_training/qwen3-4b_seed42_500steps
qwen3-4b,456,250,32.8,0.0,-0.1374,out/p2_training/qwen3-4b_seed456_250steps
qwen3-4b,456,500,18.4,0.0,-0.4306,out/p2_training/qwen3-4b_seed456_500steps
qwen3_4b_500,?,500,22.2,0.0,0.1199,out/p2_training_20260114/qwen3_4b_500
yi-1.5-6b,123,250,32.8,0.0,0.2001,out/p2_training_fixed/yi-1.5-6b_seed123_250steps
yi-1.5-6b,123,500,20.4,4.0,-0.0522,out/p2_training_fixed/yi-1.5-6b_seed123_500steps
yi-1.5-6b,42,250,32.8,0.0,0.1963,out/p2_training_fixed/yi-1.5-6b_seed42_250steps
yi-1.5-6b,42,500,20.6,12.0,-0.0415,out/p2_training_fixed/yi-1.5-6b_seed42_500steps
yi-1.5-6b,456,250,34.0,0.0,0.1861,out/p2_training_fixed/yi-1.5-6b_seed456_250steps_v2
yi-1.5-6b,456,500,21.0,10.0,-0.0716,out/p2_training_fixed/yi-1.5-6b_seed456_500steps_v2
